X1	Y1	ProbId1	
1004.6	980.13	NaN
1004.6	980.15	NaN
1004.7	980.17	NaN
1004.6	980.2	NaN
1005.1	979.83	NaN
1004.8	980.04	NaN
1004.5	980.18	NaN
1004.7	980.14	NaN
1004.7	980.13	NaN
1004.5	980.26	NaN
1004.7	980.19	NaN
1004.4	980.47	NaN
1004.8	980.19	NaN
1004.7	980.19	NaN
1005	980.08	NaN
1004.7	980.28	NaN
1004.8	980.18	NaN
1004.7	980.21	NaN
1004.8	980.1	NaN
1004.8	980.13	NaN
1004.8	980.08	NaN
1004.8	980.2	NaN
1004.6	980.22	NaN
1004.6	980.25	NaN
1004.7	980.14	NaN
1004.8	980.09	NaN
1004.8	980.1	NaN
1004.8	980.07	NaN
1004.7	980.16	NaN
1004.8	980.15	NaN
1004.6	980.2	NaN
1004.9	980.05	NaN
1004.8	980.06	NaN
1004.7	980.05	NaN
1004.6	980.19	NaN
1004.5	980.21	NaN
1004.6	980.23	NaN
1005	980.01	NaN
1004.7	980.14	NaN
1004.7	980.1	NaN
1004.9	980.02	NaN
1004.7	980.11	NaN
1004.7	980.14	NaN
1004.8	980.06	NaN
1004.9	980	NaN
1004.9	980.02	NaN
1004.8	980	NaN
1004.9	979.92	NaN
1004.9	979.91	NaN
1004.6	980.05	NaN
1004.7	980.02	NaN
1004.9	979.87	NaN
1004.8	979.95	NaN
1004.6	980.06	NaN
1004.5	980.1	NaN
1004.4	980.13	NaN
1004.1	980.29	NaN
1004.8	979.94	NaN
1004.6	980.04	NaN
1004.7	980.01	NaN
1004.6	980.08	NaN
1004.4	980.21	NaN
1004.5	980.21	NaN
1004.5	980.21	NaN
1004.4	980.26	NaN
1004.6	980.16	NaN
1004.5	980.23	NaN
1004.5	980.28	NaN
1004.6	980.15	NaN
1004.7	980.12	NaN
1004.5	980.2	NaN
1004.6	980.11	NaN
1004.7	980.06	NaN
1004.7	980.1	NaN
1004.7	980.07	NaN
1004.6	980.18	NaN
1004.5	980.21	NaN
1004.6	980.13	NaN
1004.6	980.13	NaN
1004.6	980.16	NaN
1004.8	980.02	NaN
1004.7	980.05	NaN
1004.7	980.04	NaN
1004.7	980.17	NaN
1004.5	980.22	NaN
1004.6	980.19	NaN
1004.6	980.13	NaN
1004.8	980.08	NaN
1004.9	979.94	NaN
1004.6	980.12	NaN
1004.7	980.07	NaN
1004.5	980.19	NaN
1004.8	980.14	NaN
1004.7	980.1	NaN
1004.6	980.16	NaN
1004.7	980.09	NaN
1004.8	980	NaN
1004.7	980.11	NaN
1004.7	980.04	NaN
1004.7	980.11	NaN
1004.6	980.11	NaN
1005	979.86	NaN
1004.6	980.1	NaN
1004.7	980.05	NaN
1004.7	980.06	NaN
1004.8	980	NaN
1004.8	979.97	NaN
1004.7	979.99	NaN
1004.6	980.1	NaN
1004.4	980.21	NaN
1004.6	980.13	NaN
1004.8	979.97	NaN
1004.8	979.97	NaN
1004.7	980.04	NaN
1004.5	980.2	NaN
1004.6	980.16	NaN
1004.9	979.98	NaN
1004.8	980.06	NaN
1004.7	980.07	NaN
1004.8	980.04	NaN
1004.8	980.09	NaN
1004.5	980.23	NaN
1004.5	980.16	NaN
1004.6	980.15	NaN
1004.7	980.06	NaN
1004.9	979.93	NaN
1004.9	979.9	NaN
1004.9	979.92	NaN
1004.8	980.02	NaN
1004.8	980.01	NaN
1004.9	979.93	NaN
1004.8	979.97	NaN
1004.8	979.98	NaN
1004.7	980.07	NaN
1004.7	980.04	NaN
1004.5	980.15	NaN
1004.7	980.03	NaN
1004.7	980.01	NaN
1004.6	980.06	NaN
1004.6	980.07	NaN
1004.9	979.85	NaN
1004.7	979.95	NaN
1004.8	979.95	NaN
1004.6	980	NaN
1004.8	979.97	NaN
1004.5	980.13	NaN
1004.7	980.06	NaN
1004.8	980.02	NaN
1004.9	979.95	NaN
1004.9	979.99	NaN
1004.9	979.9	NaN
1005	979.86	NaN
1005.1	979.8	NaN
1004.7	980.01	NaN
1005	979.84	NaN
1004.8	979.95	NaN
1004.7	980	NaN
1005	979.76	NaN
1004.8	979.94	NaN
1004.9	979.93	NaN
1005	979.84	NaN
1004.7	979.95	NaN
1004.8	979.93	NaN
1004.8	980.01	NaN
1005.1	979.76	NaN
1005.1	979.76	NaN
1005	979.82	NaN
1004.9	979.8	NaN
1004.9	979.86	NaN
1004.6	980.03	NaN
1004.7	980.01	NaN
1004.8	979.95	NaN
1004.5	980.14	NaN
1004.8	980.02	NaN
1004.6	980.11	NaN
1004.9	979.91	NaN
1004.8	980.07	NaN
1004.7	980.06	NaN
1004.8	979.98	NaN
1004.7	980.06	NaN
1004.4	980.29	NaN
1004.7	980.1	NaN
1004.8	980.02	NaN
1004.7	980.1	NaN
1004.5	980.13	NaN
1004.8	980.04	NaN
1004.6	980.16	NaN
1004.8	980.05	NaN
1004.7	980.13	NaN
1004.9	980.02	NaN
1004.7	980.12	NaN
1004.7	980.06	NaN
1004.5	980.11	NaN
1004.9	979.99	NaN
1005	979.86	NaN
1005.1	979.8	NaN
1005.1	979.76	NaN
1004.9	979.92	NaN
1004.9	979.89	NaN
1004.8	980	NaN
1004.6	980.14	NaN
1004.6	980.09	NaN
1004.9	979.95	NaN
1004.9	980	NaN
1004.7	980.07	NaN
1004.9	979.99	NaN
1005	979.98	NaN
1005	979.94	NaN
1004.9	980.01	NaN
1005.1	979.85	NaN
1005.1	979.91	NaN
1004.9	980.01	NaN
1005	979.99	NaN
1005.2	979.88	NaN
1004.9	980.01	NaN
1004.9	980.01	NaN
1005	979.94	NaN
1005.2	979.82	NaN
1004.9	980.04	NaN
1004.8	980.12	NaN
1004.9	980.09	NaN
1004.9	980.15	NaN
1005	980.05	NaN
1004.9	980.11	NaN
1005	980.02	NaN
1005.2	979.87	NaN
1004.9	980.1	NaN
1005.1	979.98	NaN
1005	980.1	NaN
1005.1	980.06	NaN
1004.9	980.17	NaN
1005	980.17	NaN
1005.3	979.98	NaN
1005.3	979.96	NaN
1005.1	980.06	NaN
1005.1	980.07	NaN
1005	980.18	NaN
1004.8	980.21	NaN
1005.3	979.96	NaN
1005	980.11	NaN
1005	980.1	NaN
1004.7	980.19	NaN
1004.8	980.14	NaN
1004.9	980.13	NaN
1004.9	980.13	NaN
1005.1	980.02	NaN
1005	980.06	NaN
1005.1	980.02	NaN
1005	980.06	NaN
1004.9	980.11	NaN
1004.8	980.13	NaN
1004.8	980.1	NaN
1004.9	980.09	NaN
1004.8	980.14	NaN
1005	980	NaN
1004.9	980.12	NaN
1004.8	980.1	NaN
1005	980.02	NaN
1004.9	980.05	NaN
1004.8	980.12	NaN
1004.9	980.02	NaN
1004.9	980.1	NaN
1005.1	979.9	NaN
1005	980.02	NaN
1004.9	980.04	NaN
1004.9	979.99	NaN
1005.2	979.87	NaN
1004.9	979.98	NaN
1005	979.98	NaN
1004.9	980.05	NaN
1005	979.96	NaN
1004.6	980.17	NaN
1005.2	979.8	NaN
1005.1	979.87	NaN
1005	979.94	NaN
1005.1	979.82	NaN
1004.8	980.03	NaN
1005.1	979.87	NaN
1004.8	980.04	NaN
1004.9	979.99	NaN
1005	980	NaN
1004.8	980.06	NaN
1004.9	980	NaN
1005.3	979.8	NaN
1005.2	979.9	NaN
1004.9	980.1	NaN
1005.1	980	NaN
1005	980.12	NaN
1005.1	979.99	NaN
1005.1	980.05	NaN
1005.2	979.98	NaN
1004.9	980.15	NaN
1005.2	979.97	NaN
1004.8	980.22	NaN
1005.1	980.06	NaN
1004.8	980.22	NaN
1004.9	980.13	NaN
1005	980.06	NaN
1004.9	980.13	NaN
1005.1	979.96	NaN
1004.9	980.06	NaN
1004.6	980.21	NaN
1004.8	980.06	NaN
1004.8	980.07	NaN
1005.3	979.78	NaN
1004.8	980.02	NaN
1004.8	980.13	NaN
1004.9	979.99	NaN
1004.9	979.99	NaN
1004.8	980.04	NaN
1004.7	980.08	NaN
1004.8	980.08	NaN
1004.7	980.1	NaN
1004.7	980.08	NaN
1004.9	980.01	NaN
1004.9	980.01	NaN
1004.9	979.97	NaN
1004.9	979.98	NaN
1005.1	979.85	NaN
1004.8	980.06	NaN
1004.9	979.92	NaN
1004.9	979.94	NaN
1004.8	980.01	NaN
1004.9	979.98	NaN
1004.8	980.04	NaN
1004.8	980.04	NaN
1005.1	979.85	NaN
1004.8	980	NaN
1004.7	980.06	NaN
1004.8	980.01	NaN
1005	979.91	NaN
1004.8	980.01	NaN
1004.7	980.1	NaN
1004.8	980.04	NaN
1004.8	980.07	NaN
1004.8	980.09	NaN
1005	979.87	NaN
1004.8	980.05	NaN
1004.9	979.99	NaN
1005.1	979.97	NaN
1005.1	979.95	NaN
1005.2	979.92	NaN
1005.1	980	NaN
1005.1	980.01	NaN
1005	980.09	NaN
1005.1	980.04	NaN
1005	980.06	NaN
1005.1	980.01	NaN
1005	980.06	NaN
1004.8	980.12	NaN
1005	980.05	NaN
1004.6	980.27	NaN
1005	980.02	NaN
1004.8	980.11	NaN
1004.8	980.09	NaN
1004.6	980.28	NaN
1004.7	980.22	NaN
1004.8	980.04	NaN
1004.9	979.99	NaN
1004.8	980.08	NaN
1004.7	980.12	NaN
1004.6	980.18	NaN
1004.6	980.21	NaN
1004.7	980.12	NaN
1004.6	980.21	NaN
1004.6	980.18	NaN
1004.7	980.13	NaN
1004.8	980.13	NaN
1004.8	980.03	NaN
1004.7	980.2	NaN
1004.6	980.21	NaN
1004.5	980.22	NaN
1004.5	980.32	NaN
1004.6	980.13	NaN
1004.6	980.12	NaN
1005	979.95	NaN
1004.8	980.08	NaN
1004.5	980.26	NaN
1004.6	980.19	NaN
1004.6	980.19	NaN
1005	979.94	NaN
1004.8	980.05	NaN
1004.8	979.99	NaN
1004.9	979.93	NaN
1004.7	980.02	NaN
1004.8	979.95	NaN
1004.8	979.96	NaN
1004.7	979.94	NaN
1004.8	979.89	NaN
1004.6	980.08	NaN
1004.6	980.06	NaN
1004.8	979.98	NaN
1005	979.85	NaN
1004.7	980.09	NaN
1004.9	979.93	NaN
1005	979.95	NaN
